注文コード,注文日時,会員番号,お名前,メール,郵便番号,住所,TEL,商品コード,商品名,価格,数量
2,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,2,きゃべつ,100,1
2,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,1,レタス,198,1
2,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,6,ブロッコリー,160,3
2,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,8,だいこん,150,1
2,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,7,野菜盛り,333,2
2,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,4,甘〜いにんじん,150,1
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,2,きゃべつ,100,1
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,1,レタス,198,1
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,6,ブロッコリー,160,3
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,8,だいこん,150,1
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,7,野菜盛り,333,2
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,4,甘〜いにんじん,150,1
3,2015-07-18,1,山口裕大,[email],123-4567,神奈川,08012345678,3,きゅうり,98,1
